/var/spool/sge/scc-213/job_scripts/4206526: line 14: /etc/profile.d/modules.sh: No such file or directory
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 30: export: mamba: not a function
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 31: export: __mamba_exe: not a function
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

============================================================
BPL RAG Ingestion Pipeline
  Full-text dir  : data/fulltext
  Metadata file  : data/metadata/metadata.jsonl
  Batch size     : 64
============================================================


── Pass 2: Metadata-only records ──────────────────────────
  Reading metadata JSONL: metadata.jsonl ...
Loading BGE-M3 model on cuda
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 11329.83it/s]
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]Loading weights: 100%|██████████| 391/391 [00:00<00:00, 44805.55it/s]
loading existing colbert_linear and sparse_linear---------
  Flushed 64 docs | 0 chunks | totals → 64 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 23744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 23808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 23872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 23936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 24000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 24064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 24128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 24192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 24256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 24320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 24384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 24448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 24512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 24576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 24640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 24704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 24768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 24832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 24896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 24960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 25024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 25088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 25152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 25216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 25280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 25344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 25408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 25472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 25536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 25600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 25664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 25728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 25792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 25856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 25920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 25984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 26048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 26112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 26176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 26240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 26304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 26368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 26432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 26496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 26560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 26624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 26688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 26752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 26816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 26880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 26944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 27008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 27072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 27136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 27200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 27264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 27328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 27392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 27456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 27520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 27584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 27648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 27712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 27776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 27840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 27904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 27968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 28032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 28096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 28160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 28224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 28288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 28352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 28416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 28480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 28544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 28608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 28672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 28736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 28800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 28864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 28928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 28992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 29056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 29120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 29184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 29248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 29312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 29376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 29440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 29504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 29568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 29632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 29696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 29760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 29824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 29888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 29952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 30016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 30080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 30144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 30208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 30272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 30336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 30400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 30464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 30528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 30592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 30656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 30720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 30784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 30848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 30912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 30976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 31040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 31104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 31168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 31232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 31296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 31360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 31424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 31488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 31552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 31616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 31680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 31744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 31808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 31872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 31936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 32000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 32064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 32128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 32192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 32256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 32320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 32384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 32448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 32512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 32576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 32640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 32704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 32768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 32832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 32896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 32960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 33024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 33088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 33152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 33216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 33280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 33344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 33408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 33472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 33536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 33600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 33664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 33728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 33792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 33856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 33920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 33984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 34048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 34112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 34176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 34240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 34304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 34368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 34432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 34496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 34560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 34624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 34688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 34752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 34816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 34880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 34944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 35008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 35072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 35136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 35200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 35264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 35328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 35392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 35456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 35520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 35584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 35648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 35712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 35776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 35840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 35904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 35968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 36032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 36096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 36160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 36224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 36288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 36352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 36416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 36480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 36544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 36608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 36672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 36736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 36800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 36864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 36928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 36992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 37056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 37120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 37184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 37248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 37312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 37376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 37440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 37504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 37568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 37632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 37696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 37760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 37824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 37888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 37952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 38016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 38080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 38144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 38208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 38272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 38336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 38400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 38464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 38528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 38592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 38656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 38720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 38784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 38848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 38912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 38976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 39040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 39104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 39168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 39232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 39296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 39360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 39424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 39488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 39552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 39616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 39680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 39744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 39808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 39872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 39936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 40000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 40064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 40128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 40192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 40256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 40320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 40384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 40448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 40512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 40576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 40640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 40704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 40768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 40832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 40896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 40960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 41024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 41088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 41152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 41216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 41280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 41344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 41408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 41472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 41536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 41600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 41664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 41728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 41792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 41856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 41920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 41984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 42048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 42112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 42176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 42240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 42304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 42368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 42432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 42496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 42560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 42624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 42688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 42752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 42816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 42880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 42944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 43008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 43072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 43136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 43200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 43264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 43328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 43392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 43456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 43520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 43584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 43648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 43712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 43776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 43840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 43904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 43968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 44032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 44096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 44160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 44224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 44288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 44352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 44416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 44480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 44544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 44608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 44672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 44736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 44800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 44864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 44928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 44992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 45056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 45120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 45184 docs / 0 chunks
